sharpe,annual_return,crisis_return,z,th,sw,sth,ddw,ddt,cw
0.7019890100503674,0.10281314738978109,-0.5551673813126481,20,1.5,60,-0.03,50,-0.05,0.3
0.7014404316304231,0.10271761598872331,-0.5554310790013426,20,1.5,60,-0.03,50,-0.05,0.4
0.7119554817114454,0.1028129341065247,-0.5550646715845089,20,1.5,60,-0.03,100,-0.03,0.2
0.7113423142246481,0.10270735361773897,-0.5552717949933161,20,1.5,60,-0.03,100,-0.03,0.3
0.7108161024952718,0.10261727580641233,-0.5555683918067924,20,1.5,60,-0.03,100,-0.03,0.4
0.7119554817114454,0.1028129341065247,-0.5550646715845089,20,1.5,60,-0.03,100,-0.05,0.2
0.7113423142246481,0.10270735361773897,-0.5552717949933161,20,1.5,60,-0.03,100,-0.05,0.3
0.7108161024952718,0.10261727580641233,-0.5555683918067924,20,1.5,60,-0.03,100,-0.05,0.4
0.7025886969355172,0.10291858022773903,-0.5552372259150182,20,1.5,60,-0.05,50,-0.03,0.2
0.7023738083287191,0.1028811390998643,-0.5553657131819921,20,1.5,60,-0.05,50,-0.03,0.3
0.7021487866324123,0.10284196398506817,-0.5554995440381219,20,1.5,60,-0.05,50,-0.03,0.4
0.7025886969355172,0.10291858022773903,-0.5552372259150182,20,1.5,60,-0.05,50,-0.05,0.2
0.7023738083287191,0.1028811390998643,-0.5553657131819921,20,1.5,60,-0.05,50,-0.05,0.3
0.7021487866324123,0.10284196398506817,-0.5554995440381219,20,1.5,60,-0.05,50,-0.05,0.4
0.7119960338282261,0.10282021389887874,-0.5552641789866986,20,1.5,60,-0.05,100,-0.03,0.2
0.7117729692974359,0.10278204530441659,-0.5553936952759787,20,1.5,60,-0.05,100,-0.03,0.3
0.7115393648038534,0.10274210635409364,-0.5555285984090289,20,1.5,60,-0.05,100,-0.03,0.4
0.7119960338282261,0.10282021389887874,-0.5552641789866986,20,1.5,60,-0.05,100,-0.05,0.2
0.7117729692974359,0.10278204530441659,-0.5553936952759787,20,1.5,60,-0.05,100,-0.05,0.3
0.7115393648038534,0.10274210635409364,-0.5555285984090289,20,1.5,60,-0.05,100,-0.05,0.4
0.666594072601199,0.09645642369207352,-0.6575783437302076,20,2.0,20,-0.03,50,-0.03,0.2
0.6613021685538962,0.09554152641957558,-0.6559545392851931,20,2.0,20,-0.03,50,-0.03,0.3
0.6559249017400303,0.09461769593255487,-0.6544676127165184,20,2.0,20,-0.03,50,-0.03,0.4
0.666594072601199,0.09645642369207352,-0.6575783437302076,20,2.0,20,-0.03,50,-0.05,0.2
0.6613021685538962,0.09554152641957558,-0.6559545392851931,20,2.0,20,-0.03,50,-0.05,0.3
0.6559249017400303,0.09461769593255487,-0.6544676127165184,20,2.0,20,-0.03,50,-0.05,0.4
0.6839916123482795,0.0974967774654234,-0.6575209355781877,20,2.0,20,-0.03,100,-0.03,0.2
0.6785646318229678,0.09657668192889624,-0.655962464559187,20,2.0,20,-0.03,100,-0.03,0.3
0.6731304302064672,0.09566131103237807,-0.6544290033411113,20,2.0,20,-0.03,100,-0.03,0.4
0.6839916123482795,0.0974967774654234,-0.6575209355781877,20,2.0,20,-0.03,100,-0.05,0.2
0.6785646318229678,0.09657668192889624,-0.655962464559187,20,2.0,20,-0.03,100,-0.05,0.3
0.6731304302064672,0.09566131103237807,-0.6544290033411113,20,2.0,20,-0.03,100,-0.05,0.4
0.6652578185719245,0.09623116465462611,-0.6600726665308141,20,2.0,20,-0.05,50,-0.03,0.2
0.6593790427947677,0.09521910005349277,-0.6599173779053671,20,2.0,20,-0.05,50,-0.03,0.3
0.6533848661894843,0.09419267887055116,-0.6596420666794327,20,2.0,20,-0.05,50,-0.03,0.4
0.6652578185719245,0.09623116465462611,-0.6600726665308141,20,2.0,20,-0.05,50,-0.05,0.2
0.6593790427947677,0.09521910005349277,-0.6599173779053671,20,2.0,20,-0.05,50,-0.05,0.3
0.6533848661894843,0.09419267887055116,-0.6596420666794327,20,2.0,20,-0.05,50,-0.05,0.4
0.6825400051114116,0.09725727544104035,-0.6601186594876112,20,2.0,20,-0.05,100,-0.03,0.2
0.6766517919166509,0.09626329619612917,-0.6598460254140871,20,2.0,20,-0.05,100,-0.03,0.3
0.6705627959436686,0.09524133385669487,-0.6595686923891462,20,2.0,20,-0.05,100,-0.03,0.4
0.6825400051114116,0.09725727544104035,-0.6601186594876112,20,2.0,20,-0.05,100,-0.05,0.2
0.6766517919166509,0.09626329619612917,-0.6598460254140871,20,2.0,20,-0.05,100,-0.05,0.3
0.6705627959436686,0.09524133385669487,-0.6595686923891462,20,2.0,20,-0.05,100,-0.05,0.4
0.6649152800014949,0.09617097488175319,-0.6601203951244664,20,2.0,40,-0.03,50,-0.03,0.2
0.6587278710224123,0.09510446286384933,-0.6598663976898183,20,2.0,40,-0.03,50,-0.03,0.3
0.6524112723953713,0.0940220662961384,-0.6598131388294994,20,2.0,40,-0.03,50,-0.03,0.4
0.6649152800014949,0.09617097488175319,-0.6601203951244664,20,2.0,40,-0.03,50,-0.05,0.2
0.6587278710224123,0.09510446286384933,-0.6598663976898183,20,2.0,40,-0.03,50,-0.05,0.3
0.6524112723953713,0.0940220662961384,-0.6598131388294994,20,2.0,40,-0.03,50,-0.05,0.4
0.6821883716915645,0.0971965166151556,-0.6601905352669347,20,2.0,40,-0.03,100,-0.03,0.2
0.6757555724589834,0.0961100900445715,-0.6600401957341457,20,2.0,40,-0.03,100,-0.03,0.3
0.6692524652676494,0.09501796580458266,-0.6599807083292022,20,2.0,40,-0.03,100,-0.03,0.4
0.6821883716915645,0.0971965166151556,-0.6601905352669347,20,2.0,40,-0.03,100,-0.05,0.2
0.6757555724589834,0.0961100900445715,-0.6600401957341457,20,2.0,40,-0.03,100,-0.05,0.3
0.6692524652676494,0.09501796580458266,-0.6599807083292022,20,2.0,40,-0.03,100,-0.05,0.4
0.6724312331740354,0.09746763460195029,-0.6619052120312878,20,2.0,40,-0.05,50,-0.03,0.2
0.6706153155521598,0.09714735208283498,-0.6625887946194325,20,2.0,40,-0.05,50,-0.03,0.3
0.6687348803226275,0.09681661460342594,-0.6632996027832563,20,2.0,40,-0.05,50,-0.03,0.4
0.6724312331740354,0.09746763460195029,-0.6619052120312878,20,2.0,40,-0.05,50,-0.05,0.2
0.6706153155521598,0.09714735208283498,-0.6625887946194325,20,2.0,40,-0.05,50,-0.05,0.3
0.6687348803226275,0.09681661460342594,-0.6632996027832563,20,2.0,40,-0.05,50,-0.05,0.4
0.6899313268559542,0.09850450267642397,-0.6620884137968404,20,2.0,40,-0.05,100,-0.03,0.2
0.6880388814471896,0.09817666700952388,-0.6628584730481581,20,2.0,40,-0.05,100,-0.03,0.3
0.686078192824668,0.09783805324189387,-0.6636591821795623,20,2.0,40,-0.05,100,-0.03,0.4
0.6899313268559542,0.09850450267642397,-0.6620884137968404,20,2.0,40,-0.05,100,-0.05,0.2
0.6880388814471896,0.09817666700952388,-0.6628584730481581,20,2.0,40,-0.05,100,-0.05,0.3
0.686078192824668,0.09783805324189387,-0.6636591821795623,20,2.0,40,-0.05,100,-0.05,0.4
0.6754766701842323,0.09800794195749107,-0.6608154748689403,20,2.0,60,-0.03,50,-0.03,0.2
0.6751594331524582,0.09795191190115937,-0.6607882461597646,20,2.0,60,-0.03,50,-0.03,0.3
0.6747286683039585,0.09787714184958363,-0.6609964322019128,20,2.0,60,-0.03,50,-0.03,0.4
0.6754766701842323,0.09800794195749107,-0.6608154748689403,20,2.0,60,-0.03,50,-0.05,0.2
0.6751594331524582,0.09795191190115937,-0.6607882461597646,20,2.0,60,-0.03,50,-0.05,0.3
0.6747286683039585,0.09787714184958363,-0.6609964322019128,20,2.0,60,-0.03,50,-0.05,0.4
0.6932142634576811,0.09907614838821455,-0.6607027770196168,20,2.0,60,-0.03,100,-0.03,0.2
0.6927428306394249,0.09899529036517718,-0.6608698445486767,20,2.0,60,-0.03,100,-0.03,0.3
0.6923270995136223,0.09892454366817627,-0.6611031081360252,20,2.0,60,-0.03,100,-0.03,0.4
0.6932142634576811,0.09907614838821455,-0.6607027770196168,20,2.0,60,-0.03,100,-0.05,0.2
0.6927428306394249,0.09899529036517718,-0.6608698445486767,20,2.0,60,-0.03,100,-0.05,0.3
0.6923270995136223,0.09892454366817627,-0.6611031081360252,20,2.0,60,-0.03,100,-0.05,0.4
0.6755970701853109,0.09802871227513332,-0.6608034196697736,20,2.0,60,-0.05,50,-0.03,0.2
0.6754599543441177,0.09800467316610839,-0.6608995565769281,20,2.0,60,-0.05,50,-0.03,0.3
0.6753150565597023,0.09797930650725073,-0.6609996896896941,20,2.0,60,-0.05,50,-0.03,0.4
0.6755970701853109,0.09802871227513332,-0.6608034196697736,20,2.0,60,-0.05,50,-0.05,0.2
0.6754599543441177,0.09800467316610839,-0.6608995565769281,20,2.0,60,-0.05,50,-0.05,0.3
0.6753150565597023,0.09797930650725073,-0.6609996896896941,20,2.0,60,-0.05,50,-0.05,0.4
0.6932295988125167,0.09907897040688374,-0.6608258255825852,20,2.0,60,-0.05,100,-0.03,0.2
0.6930874688368767,0.09905453746966653,-0.6609227320314899,20,2.0,60,-0.05,100,-0.03,0.3
0.6929356844138416,0.09902849298230532,-0.6610236670183518,20,2.0,60,-0.05,100,-0.03,0.4
0.6932295988125167,0.09907897040688374,-0.6608258255825852,20,2.0,60,-0.05,100,-0.05,0.2
0.6930874688368767,0.09905453746966653,-0.6609227320314899,20,2.0,60,-0.05,100,-0.05,0.3
0.6929356844138416,0.09902849298230532,-0.6610236670183518,20,2.0,60,-0.05,100,-0.05,0.4
0.7117288051121986,0.10425914338342923,-0.6419449874483413,20,2.5,20,-0.03,50,-0.03,0.2
0.7065475927102319,0.10335618074748654,-0.6400988725373081,20,2.5,20,-0.03,50,-0.03,0.3
0.7012541306302271,0.10244006920761572,-0.6384000382367574,20,2.5,20,-0.03,50,-0.03,0.4
0.7117288051121986,0.10425914338342923,-0.6419449874483413,20,2.5,20,-0.03,50,-0.05,0.2
0.7065475927102319,0.10335618074748654,-0.6400988725373081,20,2.5,20,-0.03,50,-0.05,0.3
0.7012541306302271,0.10244006920761572,-0.6384000382367574,20,2.5,20,-0.03,50,-0.05,0.4
0.7271662057916382,0.10480669728435954,-0.6417435977410245,20,2.5,20,-0.03,100,-0.03,0.2
0.7218362502453891,0.10389627195494144,-0.6399588814981332,20,2.5,20,-0.03,100,-0.03,0.3
0.7165013990453046,0.10299138483709691,-0.6381908074057876,20,2.5,20,-0.03,100,-0.03,0.4
0.7271662057916382,0.10480669728435954,-0.6417435977410245,20,2.5,20,-0.03,100,-0.05,0.2
0.7218362502453891,0.10389627195494144,-0.6399588814981332,20,2.5,20,-0.03,100,-0.05,0.3
0.7165013990453046,0.10299138483709691,-0.6381908074057876,20,2.5,20,-0.03,100,-0.05,0.4
0.7103904617079694,0.10403226282599887,-0.6445543099236808,20,2.5,20,-0.05,50,-0.03,0.2
0.7046206415653337,0.10303142343625504,-0.6442460962871857,20,2.5,20,-0.05,50,-0.03,0.3
0.6987091860135356,0.10201206608547597,-0.6438176276253768,20,2.5,20,-0.05,50,-0.03,0.4
0.7103904617079694,0.10403226282599887,-0.6445543099236808,20,2.5,20,-0.05,50,-0.05,0.2
0.7046206415653337,0.10303142343625504,-0.6442460962871857,20,2.5,20,-0.05,50,-0.05,0.3
0.6987091860135356,0.10201206608547597,-0.6438176276253768,20,2.5,20,-0.05,50,-0.05,0.4
0.7257129839030608,0.10456569541673666,-0.6444623423146297,20,2.5,20,-0.05,100,-0.03,0.2
0.7199201342484239,0.10358088400443966,-0.6440251921034814,20,2.5,20,-0.05,100,-0.03,0.3
0.7139289400395188,0.1025686779347208,-0.6435749320610877,20,2.5,20,-0.05,100,-0.03,0.4
0.7257129839030608,0.10456569541673666,-0.6444623423146297,20,2.5,20,-0.05,100,-0.05,0.2
0.7199201342484239,0.10358088400443966,-0.6440251921034814,20,2.5,20,-0.05,100,-0.05,0.3
0.7139289400395188,0.1025686779347208,-0.6435749320610877,20,2.5,20,-0.05,100,-0.05,0.4
0.7100389903344854,0.1039699492107673,-0.6446204566346773,20,2.5,40,-0.03,50,-0.03,0.2
0.7039559103822504,0.10291331580945173,-0.6442182120344735,20,2.5,40,-0.03,50,-0.03,0.3
0.6977161818821899,0.10183646065002927,-0.6440318966157684,20,2.5,40,-0.03,50,-0.03,0.4
0.7100389903344854,0.1039699492107673,-0.6446204566346773,20,2.5,40,-0.03,50,-0.05,0.2
0.7039559103822504,0.10291331580945173,-0.6442182120344735,20,2.5,40,-0.03,50,-0.05,0.3
0.6977161818821899,0.10183646065002927,-0.6440318966157684,20,2.5,40,-0.03,50,-0.05,0.4
0.7253504964937891,0.10450250401613337,-0.6445540204947255,20,2.5,40,-0.03,100,-0.03,0.2
0.7190069754459071,0.10342347913752659,-0.6442537881785185,20,2.5,40,-0.03,100,-0.03,0.3
0.7125965034051611,0.1023396729127648,-0.6440403892738545,20,2.5,40,-0.03,100,-0.03,0.4
0.7253504964937891,0.10450250401613337,-0.6445540204947255,20,2.5,40,-0.03,100,-0.05,0.2
0.7190069754459071,0.10342347913752659,-0.6442537881785185,20,2.5,40,-0.03,100,-0.05,0.3
0.7125965034051611,0.1023396729127648,-0.6440403892738545,20,2.5,40,-0.03,100,-0.05,0.4
0.7174979258394136,0.10526650258917458,-0.6465818657133842,20,2.5,40,-0.05,50,-0.03,0.2
0.7157362263159968,0.10495264971530216,-0.6472091548723806,20,2.5,40,-0.05,50,-0.03,0.3
0.7139117109135419,0.10462859730588314,-0.6478617760689871,20,2.5,40,-0.05,50,-0.03,0.4
0.7174979258394136,0.10526650258917458,-0.6465818657133842,20,2.5,40,-0.05,50,-0.05,0.2
0.7157362263159968,0.10495264971530216,-0.6472091548723806,20,2.5,40,-0.05,50,-0.05,0.3
0.7139117109135419,0.10462859730588314,-0.6478617760689871,20,2.5,40,-0.05,50,-0.05,0.4
0.7330392658881428,0.10581056551606705,-0.6466153714445784,20,2.5,40,-0.05,100,-0.03,0.2
0.7312080009100402,0.10549021680216808,-0.6473237974364449,20,2.5,40,-0.05,100,-0.03,0.3
0.7293104247984611,0.10515938162474137,-0.6480608662369483,20,2.5,40,-0.05,100,-0.03,0.4
0.7330392658881428,0.10581056551606705,-0.6466153714445784,20,2.5,40,-0.05,100,-0.05,0.2
0.7312080009100402,0.10549021680216808,-0.6473237974364449,20,2.5,40,-0.05,100,-0.05,0.3
0.7293104247984611,0.10515938162474137,-0.6480608662369483,20,2.5,40,-0.05,100,-0.05,0.4
0.7204431912427175,0.10579465166989332,-0.6456032920867931,20,2.5,60,-0.03,50,-0.03,0.2
0.7201277216638893,0.10573839418909103,-0.6455730282093827,20,2.5,60,-0.03,50,-0.03,0.3
0.7196983214692899,0.10566325878429694,-0.6457887854108827,20,2.5,60,-0.03,50,-0.03,0.4
0.7204431912427175,0.10579465166989332,-0.6456032920867931,20,2.5,60,-0.03,50,-0.05,0.2
0.7201277216638893,0.10573839418909103,-0.6455730282093827,20,2.5,60,-0.03,50,-0.05,0.3
0.7196983214692899,0.10566325878429694,-0.6457887854108827,20,2.5,60,-0.03,50,-0.05,0.4
0.736208329634733,0.10636808700172207,-0.6453460838879177,20,2.5,60,-0.03,100,-0.03,0.2
0.7357382597537239,0.10628679676544328,-0.645519427610869,20,2.5,60,-0.03,100,-0.03,0.3
0.7353234995104176,0.10621567545586963,-0.6457620510479898,20,2.5,60,-0.03,100,-0.03,0.4
0.736208329634733,0.10636808700172207,-0.6453460838879177,20,2.5,60,-0.03,100,-0.05,0.2
0.7357382597537239,0.10628679676544328,-0.645519427610869,20,2.5,60,-0.03,100,-0.05,0.3
0.7353234995104176,0.10621567545586963,-0.6457620510479898,20,2.5,60,-0.03,100,-0.05,0.4
0.7205614851737367,0.10581522093749696,-0.6455943958001924,20,2.5,60,-0.05,50,-0.03,0.2
0.7204246085316133,0.10579101135867686,-0.6456948433301564,20,2.5,60,-0.05,50,-0.03,0.3
0.7202799456484249,0.10576546481589877,-0.6457994662491006,20,2.5,60,-0.05,50,-0.03,0.4
0.7205614851737367,0.10581522093749696,-0.6455943958001924,20,2.5,60,-0.05,50,-0.05,0.2
0.7204246085316133,0.10579101135867686,-0.6456948433301564,20,2.5,60,-0.05,50,-0.05,0.3
0.7202799456484249,0.10576546481589877,-0.6457994662491006,20,2.5,60,-0.05,50,-0.05,0.4
0.7362198929580352,0.10637031282369991,-0.6454812410751088,20,2.5,60,-0.05,100,-0.03,0.2
0.7360780033153669,0.1063457177972098,-0.6455825316702921,20,2.5,60,-0.05,100,-0.03,0.3
0.7359264535062486,0.10631950052947392,-0.6456880330585864,20,2.5,60,-0.05,100,-0.03,0.4
0.7362198929580352,0.10637031282369991,-0.6454812410751088,20,2.5,60,-0.05,100,-0.05,0.2
0.7360780033153669,0.1063457177972098,-0.6455825316702921,20,2.5,60,-0.05,100,-0.05,0.3
0.7359264535062486,0.10631950052947392,-0.6456880330585864,20,2.5,60,-0.05,100,-0.05,0.4
0.6502160855268049,0.09344671930055348,-0.55599152778566,30,1.5,20,-0.03,50,-0.03,0.2
0.6440046696662425,0.09238616777427722,-0.5536347287249574,30,1.5,20,-0.03,50,-0.03,0.3
0.6379122692679545,0.09135112256239264,-0.5514563854328525,30,1.5,20,-0.03,50,-0.03,0.4
0.6502160855268049,0.09344671930055348,-0.55599152778566,30,1.5,20,-0.03,50,-0.05,0.2
0.6440046696662425,0.09238616777427722,-0.5536347287249574,30,1.5,20,-0.03,50,-0.05,0.3
0.6379122692679545,0.09135112256239264,-0.5514563854328525,30,1.5,20,-0.03,50,-0.05,0.4
0.6710908819188933,0.09589581497716027,-0.555902786223504,30,1.5,20,-0.03,100,-0.03,0.2
0.664774524666182,0.0948280144318896,-0.5536416541349521,30,1.5,20,-0.03,100,-0.03,0.3
0.6586613145513528,0.09379988802691086,-0.5514027050917518,30,1.5,20,-0.03,100,-0.03,0.4
0.6710908819188933,0.09589581497716027,-0.555902786223504,30,1.5,20,-0.03,100,-0.05,0.2
0.664774524666182,0.0948280144318896,-0.5536416541349521,30,1.5,20,-0.03,100,-0.05,0.3
0.6586613145513528,0.09379988802691086,-0.5514027050917518,30,1.5,20,-0.03,100,-0.05,0.4
0.6487080511692291,0.09319301826964255,-0.5596794099946426,30,1.5,20,-0.05,50,-0.03,0.2
0.6417763392197119,0.09201334814734996,-0.5594746214495179,30,1.5,20,-0.05,50,-0.03,0.3
0.63485890662225,0.09084138825247345,-0.5591142423135047,30,1.5,20,-0.05,50,-0.03,0.4
0.6487080511692291,0.09319301826964255,-0.5596794099946426,30,1.5,20,-0.05,50,-0.05,0.2
0.6417763392197119,0.09201334814734996,-0.5594746214495179,30,1.5,20,-0.05,50,-0.05,0.3
0.63485890662225,0.09084138825247345,-0.5591142423135047,30,1.5,20,-0.05,50,-0.05,0.4
0.6694758449037501,0.09562716404209382,-0.5597361458604893,30,1.5,20,-0.05,100,-0.03,0.2
0.6625708656984973,0.09446388881779266,-0.5593791035509394,30,1.5,20,-0.05,100,-0.03,0.3
0.6555982370060801,0.09329474674326943,-0.5590158550108005,30,1.5,20,-0.05,100,-0.03,0.4
0.6694758449037501,0.09562716404209382,-0.5597361458604893,30,1.5,20,-0.05,100,-0.05,0.2
0.6625708656984973,0.09446388881779266,-0.5593791035509394,30,1.5,20,-0.05,100,-0.05,0.3
0.6555982370060801,0.09329474674326943,-0.5590158550108005,30,1.5,20,-0.05,100,-0.05,0.4
0.6482710920196161,0.09311729512992528,-0.559766708663056,30,1.5,40,-0.03,50,-0.03,0.2
0.640949794362106,0.0918698059197256,-0.559444479989863,30,1.5,40,-0.03,50,-0.03,0.3
0.6336450332347987,0.090631209247795,-0.5593953595412641,30,1.5,40,-0.03,50,-0.03,0.4
0.6482710920196161,0.09311729512992528,-0.559766708663056,30,1.5,40,-0.03,50,-0.05,0.2
0.640949794362106,0.0918698059197256,-0.559444479989863,30,1.5,40,-0.03,50,-0.05,0.3
0.6336450332347987,0.090631209247795,-0.5593953595412641,30,1.5,40,-0.03,50,-0.05,0.4
0.669033841877701,0.09555114714384394,-0.5598435404770009,30,1.5,40,-0.03,100,-0.03,0.2
0.661503125003296,0.09428143184534443,-0.5596667322004201,30,1.5,40,-0.03,100,-0.03,0.3
0.6540699748040703,0.09303417389697644,-0.5596095280369795,30,1.5,40,-0.03,100,-0.03,0.4
0.669033841877701,0.09555114714384394,-0.5598435404770009,30,1.5,40,-0.03,100,-0.05,0.2
0.661503125003296,0.09428143184534443,-0.5596667322004201,30,1.5,40,-0.03,100,-0.05,0.3
0.6540699748040703,0.09303417389697644,-0.5596095280369795,30,1.5,40,-0.03,100,-0.05,0.4
0.6573022578802448,0.09465179938270896,-0.5620637135386721,30,1.5,40,-0.05,50,-0.03,0.2
0.6550101392256698,0.09425276939853466,-0.5629510121580132,30,1.5,40,-0.05,50,-0.03,0.3
0.6526461617802212,0.09384233946860565,-0.5638735587160759,30,1.5,40,-0.05,50,-0.03,0.4
0.6573022578802448,0.09465179938270896,-0.5620637135386721,30,1.5,40,-0.05,50,-0.05,0.2
0.6550101392256698,0.09425276939853466,-0.5629510121580132,30,1.5,40,-0.05,50,-0.05,0.3
0.6526461617802212,0.09384233946860565,-0.5638735587160759,30,1.5,40,-0.05,50,-0.05,0.4
0.6782451686996714,0.0970986234378255,-0.562299611603524,30,1.5,40,-0.05,100,-0.03,0.2
0.6758860061417619,0.0966913990556666,-0.5632994118130963,30,1.5,40,-0.05,100,-0.03,0.3
0.6734516987216003,0.09627243563430543,-0.5643389062130699,30,1.5,40,-0.05,100,-0.03,0.4
0.6782451686996714,0.0970986234378255,-0.562299611603524,30,1.5,40,-0.05,100,-0.05,0.2
0.6758860061417619,0.0966913990556666,-0.5632994118130963,30,1.5,40,-0.05,100,-0.05,0.3
0.6734516987216003,0.09627243563430543,-0.5643389062130699,30,1.5,40,-0.05,100,-0.05,0.4
0.6611469669701522,0.09532484858009949,-0.5606316746768845,30,1.5,60,-0.03,50,-0.03,0.2
0.6607364787288346,0.09525318836358987,-0.5605842092361473,30,1.5,60,-0.03,50,-0.03,0.3
0.6602186081269539,0.095163965707866,-0.5608550932837983,30,1.5,60,-0.03,50,-0.03,0.4
0.6611469669701522,0.09532484858009949,-0.5606316746768845,30,1.5,60,-0.03,50,-0.05,0.2
0.6607364787288346,0.09525318836358987,-0.5605842092361473,30,1.5,60,-0.03,50,-0.05,0.3
0.6602186081269539,0.095163965707866,-0.5608550932837983,30,1.5,60,-0.03,50,-0.05,0.4
0.6823095002032175,0.09780386676590824,-0.5604721412516909,30,1.5,60,-0.03,100,-0.03,0.2
0.6817420320088934,0.09770640683314102,-0.5606875399238742,30,1.5,60,-0.03,100,-0.03,0.3
0.6812243105093702,0.09761815952305541,-0.5609910451455156,30,1.5,60,-0.03,100,-0.03,0.4
0.6823095002032175,0.09780386676590824,-0.5604721412516909,30,1.5,60,-0.03,100,-0.05,0.2
0.6817420320088934,0.09770640683314102,-0.5606875399238742,30,1.5,60,-0.03,100,-0.05,0.3
0.6812243105093702,0.09761815952305541,-0.5609910451455156,30,1.5,60,-0.03,100,-0.05,0.4
0.6612790477624461,0.09534750255370517,-0.5606468472616191,30,1.5,60,-0.05,50,-0.03,0.2
0.6610850243610187,0.09531389818283587,-0.5607788599759337,30,1.5,60,-0.05,50,-0.03,0.3
0.6608815111311891,0.09527867890381003,-0.5609163587967818,30,1.5,60,-0.05,50,-0.03,0.4
0.6612790477624461,0.09534750255370517,-0.5606468472616191,30,1.5,60,-0.05,50,-0.05,0.2
0.6610850243610187,0.09531389818283587,-0.5607788599759337,30,1.5,60,-0.05,50,-0.05,0.3
0.6608815111311891,0.09527867890381003,-0.5609163587967818,30,1.5,60,-0.05,50,-0.05,0.4
0.6823337272607111,0.09780819762474446,-0.5606736370632621,30,1.5,60,-0.05,100,-0.03,0.2
0.682133077287793,0.09777379540529241,-0.5608067049023688,30,1.5,60,-0.05,100,-0.03,0.3
0.6819225934961266,0.09773773786892148,-0.5609453031616849,30,1.5,60,-0.05,100,-0.03,0.4
0.6823337272607111,0.09780819762474446,-0.5606736370632621,30,1.5,60,-0.05,100,-0.05,0.2
0.682133077287793,0.09777379540529241,-0.5608067049023688,30,1.5,60,-0.05,100,-0.05,0.3
0.6819225934961266,0.09773773786892148,-0.5609453031616849,30,1.5,60,-0.05,100,-0.05,0.4
0.6800940148224668,0.09862167510217557,-0.6156036350629148,30,2.0,20,-0.03,50,-0.03,0.2
0.6739387993410669,0.09756486802001074,-0.6135780192882732,30,2.0,20,-0.03,50,-0.03,0.3
0.667854662212276,0.09652596005867675,-0.6117008343491317,30,2.0,20,-0.03,50,-0.03,0.4
0.6800940148224668,0.09862167510217557,-0.6156036350629148,30,2.0,20,-0.03,50,-0.05,0.2
0.6739387993410669,0.09756486802001074,-0.6135780192882732,30,2.0,20,-0.03,50,-0.05,0.3
0.667854662212276,0.09652596005867675,-0.6117008343491317,30,2.0,20,-0.03,50,-0.05,0.4
0.697815944104407,0.09965829707176921,-0.6155355987384451,30,2.0,20,-0.03,100,-0.03,0.2
0.6915095519603565,0.09859714867113589,-0.6135869923737767,30,2.0,20,-0.03,100,-0.03,0.3
0.6853492266402786,0.09756642988121733,-0.6116576035030485,30,2.0,20,-0.03,100,-0.03,0.4
0.697815944104407,0.09965829707176921,-0.6155355987384451,30,2.0,20,-0.03,100,-0.05,0.2
0.6915095519603565,0.09859714867113589,-0.6135869923737767,30,2.0,20,-0.03,100,-0.05,0.3
0.6853492266402786,0.09756642988121733,-0.6116576035030485,30,2.0,20,-0.03,100,-0.05,0.4
0.6785899874797137,0.09836752326999032,-0.6187787243678262,30,2.0,20,-0.05,50,-0.03,0.2
0.6717518873428161,0.09719764071650983,-0.6186045714767372,30,2.0,20,-0.05,50,-0.03,0.3
0.6648563689235286,0.09602356883207186,-0.6182958157915848,30,2.0,20,-0.05,50,-0.03,0.4
0.6785899874797137,0.09836752326999032,-0.6187787243678262,30,2.0,20,-0.05,50,-0.05,0.2
0.6717518873428161,0.09719764071650983,-0.6186045714767372,30,2.0,20,-0.05,50,-0.05,0.3
0.6648563689235286,0.09602356883207186,-0.6182958157915848,30,2.0,20,-0.05,50,-0.05,0.4
0.6962008747202851,0.09939127556949923,-0.6188303488972984,30,2.0,20,-0.05,100,-0.03,0.2
0.6893294311742799,0.09823936959849666,-0.6185245956172665,30,2.0,20,-0.05,100,-0.03,0.3
0.6823162799015545,0.09706962952090392,-0.6182135725637599,30,2.0,20,-0.05,100,-0.03,0.4
0.6962008747202851,0.09939127556949923,-0.6188303488972984,30,2.0,20,-0.05,100,-0.05,0.2
0.6893294311742799,0.09823936959849666,-0.6185245956172665,30,2.0,20,-0.05,100,-0.05,0.3
0.6823162799015545,0.09706962952090392,-0.6182135725637599,30,2.0,20,-0.05,100,-0.05,0.4
0.6781890056526165,0.09829734678103552,-0.6188200985877789,30,2.0,40,-0.03,50,-0.03,0.2
0.6709501864941632,0.09705712024015267,-0.6185279037869968,30,2.0,40,-0.03,50,-0.03,0.3
0.6636838380110851,0.09581877174180464,-0.6184646919874146,30,2.0,40,-0.03,50,-0.03,0.4
0.6781890056526165,0.09829734678103552,-0.6188200985877789,30,2.0,40,-0.03,50,-0.05,0.2
0.6709501864941632,0.09705712024015267,-0.6185279037869968,30,2.0,40,-0.03,50,-0.05,0.3
0.6636838380110851,0.09581877174180464,-0.6184646919874146,30,2.0,40,-0.03,50,-0.05,0.4
0.6957812139735085,0.09931909722085708,-0.6188951726702148,30,2.0,40,-0.03,100,-0.03,0.2
0.6882762695464494,0.09805975586973137,-0.6187229016034921,30,2.0,40,-0.03,100,-0.03,0.3
0.6807982985693416,0.09681134471586605,-0.6186527957551727,30,2.0,40,-0.03,100,-0.03,0.4
